
	code for sm_89
                                                                                 /* 0x000fc80000000007 */
        /*0cd0*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0ce0*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0cf0*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0d00*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0d10*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0d20*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0d30*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0d40*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0d50*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0d60*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0d70*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0d80*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0d90*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0da0*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0db0*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0dc0*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0dd0*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0de0*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0df0*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0e00*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0e10*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0e20*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0e30*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0e40*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0e50*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0e60*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0e70*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0e80*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0e90*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0ea0*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0eb0*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0ec0*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0ed0*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0ee0*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0ef0*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0f00*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0f10*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0f20*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0f30*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0f40*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0f50*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0f60*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0f70*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0f80*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0f90*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0fa0*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0fb0*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0fc0*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0fd0*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0fe0*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*0ff0*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*1000*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*1010*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*1020*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*1030*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*1040*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*1050*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*1060*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*1070*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*1080*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*1090*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*10a0*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*10b0*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*10c0*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*10d0*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fc80000000007 */
        /*10e0*/                   FFMA R7, R0, R7, 0.5 ;                        /* 0x3f00000000077423 */
                                                                                 /* 0x000fca0000000007 */
        /*10f0*/                   ST.E [R2.64], R7 ;                            /* 0x0000000702007985 */
                                                                                 /* 0x000fe2000c101904 */
        /*1100*/                   EXIT ;                                        /* 0x000000000000794d */
                                                                                 /* 0x000fea0003800000 */
        /*1110*/                   BRA 0x1110;                                   /* 0xfffffff000007947 */
                                                                                 /* 0x000fc0000383ffff */
        /*1120*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
        /*1130*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
        /*1140*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
        /*1150*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
        /*1160*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
        /*1170*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
        /*1180*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
        /*1190*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
        /*11a0*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
        /*11b0*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
        /*11c0*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
        /*11d0*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
        /*11e0*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
        /*11f0*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
		..........


